1,6
1,7
1,8
1,9
2,32 and 64
2,32 and 32
2,64 and 64
2,64 and 32
3,Byte to int
3,Int to long
3,Long to int
3,Short to int
4,char[] ch = new char(5);
4,char[] ch = new char[5];
4,char[] ch = new char();
4,char[] ch = new char[];
5,The reference of the array
5,A copy of the array
5,Length of the array
5,Copy of first element
6,int[] A = {};
6,"int[] A = {1, 2, 3};"
6,"int[] A = (1, 2, 3);"
6,"int[][] A = {1, 2, 3};"
7,Object references
7,Objects
7,Primitive data type
7,None
8,At run time
8,At compile time
8,Depends on the code
8,None
9,A package is a collection of editing tools
9,A package is a collection of classes
9,A package is a collection of classes and interfaces
9,A package is a collection of interfaces
10,final
10,static
10,volatile
10,abstract
11,java.lang.Object
11,java.lang.String
11,java.lang.util
11,None
12,True
12,False
12,An int value
12,None
13,java.lang
13,java.awt
13,java.applet
13,java.string
14,3
14,7
14,13
14,20
15,int
15,void
15,double
15,None
16,3
16,3.0
16,4
16,4.0
17,Heap
17,Stack
17,Array
17,Tree
18,public
18,protected
18,private
18,static
19,Object
19,Instance variables
19,Reference variable
19,None
20,No return type
20,A class object in which it is defined
20,void
20,None
21,Before garbage collection
21,Before an object goes out of scope
21,Before a variable goes out of scope
21,None
22,for(;;)
22,for(int i=0; i<1; iâ€”)
22,for(int i=0; ;i++)
22,All of them
23,Abstract class
23,Interface
23,Class
23,Method
24,catch
24,throw
24,final
24,none
25,NullPointerException
25,NumberFormatException
25,ArithmeticException
25,None
26,java.lang.package
26,java.util.package
26,java.io.package
26,None
27,Comparator
27,EventListener
27,Set
27,Collection
28,It can be called zero or one times
28,It can be called zero or more times
28,It can be called exactly once
28,It can be called one or more times
29,Right shift operator
29,Left shift operator
29,Zero fill left shift
29,Zero fill right shift
30,Object oriented
30,Use of pointers
30,Dynamic
30,Architectural neutral
31,JDK
31,JRE
31,JVM
31,JDB
32,Compile error
32,Throws exception
32,I
32,24 I
33,50
33,10
33,Compile error
33,Exception
34,-127
34,127
34,129
34,2
35,120 200 016
35,120 200 14
35,120 200 16
35,None
36,0
36,1
36,2
36,3
37,1 and 2
37,2 and 3
37,Only 3
37,"1, 2 and 3"
38,Any class
38,Only Solution class
38,Any class that extends Solution
38,None
39,abc
39,bc
39,bcd
39,cd
40,0
40,1
40,true
40,-1
41,one
41,two
41,onetwo
41,twoone
42,Replaces single occurence of 'z' to 's'
42,Replaces all occurences of 'z' to 's'
42,Replaces single occurence of 's' to 'z'
42,None
43,2
43,3
43,4
43,None
44,101
44,Compile error as ++a is not valid identifier
44,100
44,None
45,TRUE
45,FALSE
45,Compile error
45,None
46,50
46,22
46,10
46,None
47,Solution(void)
47,Solution()
47,public Solution(void)
47,public Solution()
48,A. Solution(){}
48,B. public Solution(){}
48,C. Solution(void){}
48,D. Both (A) and (B)
49,3
49,4
49,5
49,6
50,8
50,9
50,10
50,11
51,Guido van Rossum
51,James Gosling
51,Dennis Ritchie
51,Bjarne Stroustrup
52,Java is a sequence-dependent programming language
52,Java is a code dependent programming language
52,Java is a platform-dependent programming language
52,Java is a platform-independent programming language
53,JRE
53,JIT
53,JDK
53,JVM
54,Identifiers and keywords
54,Identifiers
54,Keywords
54,None of the mentioned
55,.js
55,.txt
55,.class
55,.java
56,32
56,33
56,24
56,25
57,MAVEN_Path
57,JavaPATH
57,JAVA
57,JAVA_HOME
58,NaN
58,Infinity
58,0.0
58,All of the mentioned
59,Polymorphism
59,Inheritance
59,Compilation
59,Encapsulation
60,Referring to the instance variable when a local variable has the same name
60,Passing itself to the method of the same class
60,Passing itself to another method
60,Calling another constructor in constructor chaining
61,Compilation error
61,Runtime error
61,5 6 5 6
61,5 6 5
62,Multiple polymorphism
62,Compile time polymorphism
62,Multilevel polymorphism
62,Execution time polymorphism
63,0 256
63,0 64
63,256 0
63,64 0
64,100
64,400
64,200
64,12
65,Floating-point value assigned to a Floating type
65,Floating-point value assigned to an integer type
65,Integer value assigned to floating type
65,Integer value assigned to String type
66,1 2 3 4 5
66,1 2 3 4
66,1 2
66,1 2 3
67,"The snippet compiles and runs but does not print anything"
67,"The snippet compiles, runs and prints 0"
67,"The snippet compiles, runs and prints 1"
67,The snippet does not compile
68,.txt
68,.js
68,.class
68,.java
69,MemoryError
69,OutOfMemoryError
69,MemoryOutOfBoundsException
69,MemoryFullException
70,abc
70,a
70,b
70,c
71,break
71,continue
71,for()
71,if()
72,1
72,120
72,0
72,None of the mentioned
73,0
73,true
73,1
73,false
74,intf
74,Intf
74,interface
74,Interface
75,QuizziuQ
75,ziuQQuiz
75,Quiz
75,ziuQ
76,257
76,256
76,1
76,0
77,9.0
77,8.0
77,4.0
77,2.0
78,ArrayList
78,Abstract class
78,Object class
78,String
79,3
79,0
79,4
79,3.0
80,127
80,126
80,Runtime Error
80,Compilation Error
81,JProfiler
81,Eclipse Profiler
81,JVM
81,JConsole
82,www.sanfoundry.com
82,https://www.sanfoundry.com/javamcq
82,sanfoundry
82,sanfoundry.com
83,"[A, D, C]"
83,"[A, B, C]"
83,"[A, B, C, D]"
83,"[A, D, B, C]"
84,java.io
84,java.system
84,java.lang
84,java.util
85,1 2 5 8
85,2 1 8 5
85,1 5 8 2
85,2 8 5 1
86,check
86,throw
86,catch
86,try
87,truetrue
87,falsefalse
87,true
87,false
88,protected
88,void
88,public
88,private
89,2 2
89,3 3
89,Runtime Error
89,Compilation Error
90,0 to 256
90,-128 to 127
90,0 to 65535
90,0 to 32767
91,Server
91,ServerReader
91,Socket
91,ServerSocket
92,4 6.4
92,6.4 6
92,6.4 6.4
92,6 6
